  3915   8      40.214467999999997      35.866539000000003      29.624400999999999
  3916   1      41.172910999999999      35.921098999999998      29.636085000000001
  3917   1      39.922460000000001               36.747971      29.870267999999999
  3918   8               31.829017      19.977785999999998      9.1121169999999996
  3919   1      31.068059000000002               19.823995      8.5473020000000002
  3920   1               32.574227      20.002832999999999      8.5065779999999993
  3921   8      8.0547520000000006      18.389330000000001      4.6588890000000003
  3922   1      7.3724790000000002      18.294039999999999      3.9901979999999999
  3923   1                7.693632      19.028203000000001      5.2786270000000002
  3924   8      33.132734999999997      14.017080999999999      1.3553710000000001
  3925   1      33.049455000000002      14.618361999999999     0.61156299999999997
  3926   1                32.24044      13.943042999999999      1.7031780000000001
  3927   8      34.870657000000001               41.296771      32.252853000000002
  3928   1      34.569307000000002      41.121622000000002      31.358294000000001
  3929   1      34.184978000000001      41.853243999999997      32.630774000000002
  3930   8               23.502768               24.522551      25.866755999999999
  3931   1      22.779558999999999      24.825234999999999               25.312611
  3932   1               23.110315               24.423337      26.737836000000001
  3933   8                3.810022               26.648114     0.29083599999999998
  3934   1                4.004759      27.542103000000001                       0
  3935   1      2.8912420000000001      26.682642000000001     0.56885200000000002
  3936   8      34.716126000000003               38.428331      37.745131000000001
  3937   1      34.264145999999997      37.582782000000002      37.794991000000003
  3938   1      34.018714000000003               39.060578      37.554023999999998
  3939   8               29.872643      32.379818999999998      41.707382000000003
  3940   1      29.012243000000002      32.012602999999999               41.923226
  3941   1      29.732095000000001                32.84572      40.879237000000003
  3942   8      33.846111999999998                1.860241               13.682001
  3943   1      34.539281000000003      1.3669199999999999      14.126834000000001
  3944   1      34.278264999999998      2.6659540000000002               13.387534
  3945   8      35.902898999999998               10.917249      37.721290000000003
  3946   1                36.37932               10.119909      37.478400000000001
  3947   1      36.425699999999999      11.300850000000001      38.429931000000003
  3948   8               31.610377      37.516502000000003      18.175782999999999
  3949   1      30.969650999999999      36.893335999999998      17.825271000000001
  3950   1               31.834457      37.166378000000002      19.041717999999999
  3951   8               16.374813               12.224259      8.6881629999999994
  3952   1               15.550153               11.929209      9.0813640000000007
  3953   1      17.046707000000001               11.680522      9.1071500000000007
  3954   8               39.024265      28.019871999999999      24.859024999999999
  3955   1      38.238650999999997      28.159922000000002               24.325243
  3956   1               39.078353               27.065973      24.957985999999998
  3957   8               11.193991      37.287224000000002      37.057059000000002
  3958   1               11.194179                36.45505      36.578297999999997
  3959   1      10.271203999999999      37.553460000000001      37.072057999999998
  3960   8               15.199221      33.463531000000003               14.371675
  3961   1      15.131360000000001      32.595633999999997               14.776489
  3962   1      14.310795000000001      33.650426000000003               14.057967
